Time,ID,Tx,Ty,Tz,R00,R01,R02,R10,R11,R12,R20,R21,R22,BetaX,BetaY,BetaZ,AlphaX,AlphaY,AlphaZ
2025-07-25 14:15:16.815,0,-0.04241331600693807,0.06974613052323864,0.22008940691873985,0.01838508344940308,-0.9970513519373853,0.0745022839004931,0.973959730623756,0.034700870036325555,0.2240497550590548,-0.22597440525391116,0.06844305091499965,0.971725844542373
2025-07-25 14:15:16.865,0,-0.04267717776955649,0.0696528715314566,0.22015798027505276,0.01616925720660077,-0.997306387517101,0.07154386443976982,0.9756437569772641,0.03139239203069759,0.21710314874243541,-0.2187642900307905,0.06629092803830978,0.9735233424356828
2025-07-25 14:15:16.897,0,-0.04285931252963556,0.06948582317641169,0.22009019215109543,0.015987219791224125,-0.9972258346052272,0.0726983053396342,0.9764859733951554,0.031205177977632698,0.21331052629886676,-0.21498733117526322,0.06757863318602916,0.9742759238382347
2025-07-25 14:15:16.928,0,-0.04304862570118221,0.06940111298200163,0.22036564050284752,0.017048014512056765,-0.997452038223595,0.06927334729022486,0.9760440761658706,0.03163207300184294,0.215261174713692,-0.21690395704714396,0.06394406462840359,0.9740964172072953
2025-07-25 14:15:16.963,0,-0.04312728594971913,0.06932452378925152,0.2204055259109814,0.01601390506878797,-0.9974598455479594,0.06940757425446292,0.9784505005800871,0.029924901430623693,0.20430153741209414,-0.20585959477038165,0.06464021034780415,0.9764442997156396
2025-07-25 14:15:16.993,0,-0.04322662135930791,0.06937951680164754,0.2208665213439326,0.017170791986069765,-0.9976227723895185,0.06673805445487832,0.9773489793129194,0.030828531565819647,0.2093766325965951,-0.2109363329030004,0.061631206797745475,0.9755549486369736
2025-07-25 14:15:17.025,0,-0.043187447379356904,0.06942545261995486,0.2210029062543008,0.017593324000450064,-0.99764423641252,0.06630575015407805,0.9806686594379678,0.03014378290504381,0.193339940902836,-0.19488318384805214,0.061622478894097124,0.978888765257929
2025-07-25 14:15:17.061,0,-0.043170298142523725,0.06961890927386989,0.22129309764985103,0.018712463656801,-0.9976234467038045,0.06631215794040923,0.9793609848924382,0.03163916037009061,0.19962721458155339,-0.2012508508662927,0.06120802331309644,0.9776255279541839
2025-07-25 14:15:17.087,0,-0.04328242212138804,0.07020791909246318,0.22222323123636084,0.020971599732273923,-0.9977023204380218,0.0644226031549181,0.977810664592569,0.033902180970664615,0.2067291617901815,-0.2084382311710307,0.05865766717164158,0.9762749519824182
2025-07-25 14:15:17.126,0,-0.04311032038216294,0.07064269943985738,0.22179993456109742,0.021895602643135753,-0.9976112309307527,0.06551652086094636,0.9807116427387409,0.034163624071964264,0.19245134602530062,-0.19422990599177672,0.0600389765993591,0.9791169822382447
2025-07-25 14:15:17.153,0,-0.043267499700773426,0.07155644968688843,0.2219924848844518,0.025806835947692508,-0.9970578633473315,0.0721777275592844,0.9789416357108168,0.039831759111708796,0.20021664475736567,-0.20250254588572272,0.06549082457352476,0.977089387316473
2025-07-25 14:15:17.185,0,-0.04361971379756985,0.07309251273764149,0.22218161197387332,0.0348341867460248,-0.9974444614688781,0.06237888840627545,0.9808781239046279,0.046081014558069164,0.18908899000903426,-0.19148024827402102,0.05459932584161169,0.9799766467312172
2025-07-25 14:15:17.217,0,-0.04465194280257108,0.0758081510493878,0.22334369608929325,0.052492975321142166,-0.9974899195493389,0.047522078441362636,0.980776011094186,0.06045268447034513,0.18553675916784174,-0.18794388418916622,0.036869138012462346,0.9814875256762601
